city-mpg,horsepower,peak-rpm,fuel-type,drive-wheels,price
21,110.0,5250.0,gas,fwd,15040.0
21,110.0,5250.0,gas,fwd,15510.0
19,160.0,5500.0,gas,fwd,18150.0
19,160.0,5500.0,gas,fwd,18620.0
31,69.0,4900.0,gas,fwd,5118.0
26,73.0,4400.0,gas,fwd,7053.0
26,73.0,4400.0,gas,4wd,7603.0
32,82.0,4800.0,gas,fwd,7126.0
28,82.0,4400.0,gas,fwd,7775.0
26,94.0,5200.0,gas,fwd,9960.0
24,82.0,4800.0,gas,4wd,9233.0
24,111.0,4800.0,gas,4wd,11259.0
28,82.0,4800.0,gas,fwd,7463.0
25,94.0,5200.0,gas,fwd,10198.0
23,82.0,4800.0,gas,4wd,8013.0
23,111.0,4800.0,gas,4wd,11694.0
35,62.0,4800.0,gas,fwd,5348.0
31,62.0,4800.0,gas,fwd,6338.0
31,62.0,4800.0,gas,fwd,6488.0
31,62.0,4800.0,gas,fwd,6918.0
27,62.0,4800.0,gas,4wd,7898.0
27,62.0,4800.0,gas,4wd,8778.0
30,70.0,4800.0,gas,fwd,6938.0
30,70.0,4800.0,gas,fwd,7198.0
34,56.0,4500.0,diesel,fwd,7898.0
38,56.0,4500.0,diesel,fwd,7788.0
38,70.0,4800.0,gas,fwd,7738.0
28,70.0,4800.0,gas,fwd,8358.0
28,70.0,4800.0,gas,fwd,9258.0
29,70.0,4800.0,gas,rwd,8058.0
29,70.0,4800.0,gas,rwd,8238.0
26,112.0,6600.0,gas,rwd,9298.0
26,112.0,6600.0,gas,rwd,9538.0
24,116.0,4800.0,gas,rwd,8449.0
24,116.0,4800.0,gas,rwd,9639.0
24,116.0,4800.0,gas,rwd,9989.0
24,116.0,4800.0,gas,rwd,11199.0
24,116.0,4800.0,gas,rwd,11549.0
24,116.0,4800.0,gas,rwd,17669.0
29,92.0,4200.0,gas,fwd,8948.0
30,73.0,4500.0,diesel,fwd,10698.0
27,92.0,4200.0,gas,fwd,9988.0
27,92.0,4200.0,gas,fwd,10898.0
27,92.0,4200.0,gas,fwd,11248.0
20,161.0,5200.0,gas,rwd,16558.0
19,161.0,5200.0,gas,rwd,15998.0
20,156.0,5200.0,gas,rwd,15690.0
19,156.0,5200.0,gas,rwd,15750.0
37,52.0,4800.0,diesel,fwd,7775.0
27,85.0,5250.0,gas,fwd,7975.0
37,52.0,4800.0,diesel,fwd,7995.0
27,85.0,5250.0,gas,fwd,8195.0
27,85.0,5250.0,gas,fwd,8495.0
37,68.0,4500.0,diesel,fwd,9495.0
26,100.0,5500.0,gas,fwd,9995.0
24,90.0,5500.0,gas,fwd,11595.0
24,90.0,5500.0,gas,fwd,9980.0
19,110.0,5500.0,gas,fwd,13295.0
33,68.0,4500.0,diesel,fwd,13845.0
25,88.0,5500.0,gas,fwd,12290.0
23,114.0,5400.0,gas,rwd,12940.0
23,114.0,5400.0,gas,rwd,13415.0
24,114.0,5400.0,gas,rwd,15985.0
24,114.0,5400.0,gas,rwd,16515.0
17,162.0,5100.0,gas,rwd,18420.0
17,162.0,5100.0,gas,rwd,18950.0
23,114.0,5400.0,gas,rwd,16845.0
19,160.0,5300.0,gas,rwd,19045.0
18,134.0,5500.0,gas,rwd,21485.0
26,106.0,4800.0,diesel,rwd,22470.0
19,114.0,5400.0,gas,rwd,22625.0
